  
  -------------------------------------------------------------------------------
     ROBOCOPY     ::     Robust File Copy for Windows                              
  -------------------------------------------------------------------------------
  
    Started : Friday, July 10, 2020 12:51:26 AM
     Source : C:\Users\NIK\Source\Repos\ezMP\EZMP\
       Dest : C:\Users\NIK\Source\Repos\ezMP\EZMP\include\EZMP\
  
      Files : *.h
  	    
   Exc Dirs : C:\Users\NIK\Source\Repos\ezMP\EZMP\include
  	    C:\Users\NIK\Source\Repos\ezMP\EZMP\packages
  	    
    Options : /S /DCOPY:DA /COPY:DAT /R:1000000 /W:30 
  
  ------------------------------------------------------------------------------
  
  	                  12	C:\Users\NIK\Source\Repos\ezMP\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\DesignTimeBuild\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\1087ef0baba497db\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2024c52217d50ee3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2edee2af34eeb83b\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\4eae85d8e526330c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\69983ed2c66fc630\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\6ad719482b2c12a4\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\76d9951b3294f9f0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b40a68f1f79b6bf\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b64e18b68cea2dd\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\968882ef2ac688de\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\bf15139ce9256527\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c38d6b4671e66e1c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c504aef30338b081\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d510fcba6f185e85\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d73c702e66f76b66\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e3774b11f05dae78\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e76f56cb0c6c21e0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ec8974ddd7c71188\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ed4a3f21543c72fb\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\f9f60ea90e2cddca\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\sqlite3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\scripts\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\EZMP.tlog\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\EZMP.tlog\
  
  ------------------------------------------------------------------------------
  
                 Total    Copied   Skipped  Mismatch    FAILED    Extras
      Dirs :        39        36         3         0         0         0
     Files :        12         0        12         0         0         0
     Bytes :     8.0 k         0     8.0 k         0         0         0
     Times :   0:00:00   0:00:00                       0:00:00   0:00:00
     Ended : Friday, July 10, 2020 12:51:26 AM
  
  EZMP.cpp
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_f_ssl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_set_priv_dec already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_get_mod_exp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_set_mod_exp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_get_bn_mod_exp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_set_bn_mod_exp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_get_init already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_set_init already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_get_finish already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_set_finish already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_get_sign already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_set_sign already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_get_verify already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_set_verify already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_get_keygen already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_meth_set_keygen already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_add_none already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_check_none already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_null_method already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: PKCS1_MGF1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_add_PKCS1_OAEP already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_check_PKCS1_OAEP already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_add_PKCS1_OAEP_mgf1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_check_PKCS1_OAEP_mgf1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_PKCS1_OpenSSL already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_add_PKCS1_type_1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_check_PKCS1_type_1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_add_PKCS1_type_2 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_check_PKCS1_type_2 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_print_fp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_print already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_verify_PKCS1_PSS already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_add_PKCS1_PSS already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_verify_PKCS1_PSS_mgf1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_add_PKCS1_PSS_mgf1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_sign_ASN1_OCTET_STRING already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_verify_ASN1_OCTET_STRING already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_sign already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_verify already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_add_SSLv23 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_check_SSLv23 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_add_X931 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_padding_check_X931 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_X931_hash_id already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_X931_derive_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: RSA_X931_generate_key_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SEED_set_key already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SEED_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SEED_decrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SEED_cbc_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SEED_cfb128_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SEED_ecb_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SEED_ofb128_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA1_Init already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA1_Update already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA1_Final already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA1_Transform already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA224_Init already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA224_Update already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA224_Final already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA224 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA256_Init already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA256_Update already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA256_Final already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA256 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA256_Transform already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA384_Init already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA384_Update already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA384_Final already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA384 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA512_Init already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA512_Update already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA512_Final already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA512 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SHA512_Transform already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_check_known_gN_param already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_get_default_gN already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_Calc_server_key already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_Calc_B already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_Verify_A_mod_N already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_Calc_u already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_Calc_x already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_Calc_A already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_Calc_client_key already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_Verify_B_mod_N already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_user_pwd_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_VBASE_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_VBASE_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_VBASE_init already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_VBASE_get_by_user already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_VBASE_get1_by_user already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_create_verifier already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SRP_create_verifier_BN already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_num already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_value already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_set already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_new_null already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_pop_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_deep_copy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_insert already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_delete already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_delete_ptr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_find already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_find_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_push already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_unshift already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_shift already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_pop already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_zero already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_set_cmp_func already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_dup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_sort already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: OPENSSL_sk_is_sorted already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_lock_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_read_lock already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_write_lock already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_unlock already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_lock_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_atomic_add already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_run_once already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_init_local already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_get_local already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_set_local already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_cleanup_local already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_get_current_id already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CRYPTO_THREAD_compare_id already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_REQ already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_REQ already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_REQ_dup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_REQ_fp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_REQ_fp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_TS_REQ_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_TS_REQ_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_MSG_IMPRINT_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: TS_MSG_IMPRINT_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
